FT   variation       2333
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       967
FT                   /colour=8
FT                   /gene=yxlF_3
FT                   /taxa="SEQ_341_10 SEQ_900_4 SEQ_BC9"
FT   variation       2884
FT                   /colour=2
FT                   /gene=group_306
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2230
FT                   /colour=8
FT                   /gene=dut
FT                   /taxa="SEQ_862_5 SEQ_947_12 SEQ_962_6"
FT   variation       2647
FT                   /colour=4
FT                   /gene=group_2232
FT                   /taxa="SEQ_738_7"
FT   variation       3008
FT                   /colour=2
FT                   /gene=arlS_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4485
FT                   /colour=2
FT                   /gene=srlE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       775
FT                   /colour=15
FT                   /gene=group_426
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       197
FT                   /colour=4
FT                   /gene=group_3614
FT                   /taxa="SEQ_BC9"
FT   variation       2382
FT                   /colour=4
FT                   /gene=group_3607
FT                   /taxa="SEQ_BC9"
FT   variation       3797
FT                   /colour=4
FT                   /gene=group_2971
FT                   /taxa="SEQ_900_4"
FT   variation       3412
FT                   /colour=2
FT                   /gene=carB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4462
FT                   /colour=9
FT                   /gene=group_1372
FT                   /taxa="SEQ_900_4 SEQ_908_10"
FT   variation       2530
FT                   /colour=4
FT                   /gene=group_3831
FT                   /taxa="SEQ_BC9"
FT   variation       1478
FT                   /colour=2
FT                   /gene=group_911
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2295
FT                   /colour=9
FT                   /gene=group_1348
FT                   /taxa="SEQ_876_5 SEQ_908_10"
FT   variation       881
FT                   /colour=2
FT                   /gene=gabR_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2747
FT                   /colour=4
FT                   /gene=group_3654
FT                   /taxa="SEQ_BC9"
FT   variation       4575
FT                   /colour=4
FT                   /gene=group_3990
FT                   /taxa="SEQ_BC9"
FT   variation       1652
FT                   /colour=2
FT                   /gene=metI
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4940
FT                   /colour=4
FT                   /gene=group_2043
FT                   /taxa="SEQ_738_7"
FT   variation       1246
FT                   /colour=10
FT                   /gene=group_2199
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2726
FT                   /colour=4
FT                   /gene=group_3790
FT                   /taxa="SEQ_BC9"
FT   variation       4646
FT                   /colour=9
FT                   /gene=pepF1_3
FT                   /taxa="SEQ_738_7 SEQ_947_12"
FT   variation       2394
FT                   /colour=2
FT                   /gene=bcp
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       905
FT                   /colour=2
FT                   /gene=group_583
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1822
FT                   /colour=9
FT                   /gene=group_20
FT                   /taxa="SEQ_341_10 SEQ_947_12"
FT   variation       515
FT                   /colour=2
FT                   /gene=tetD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4747
FT                   /colour=2
FT                   /gene=group_5219
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       870
FT                   /colour=2
FT                   /gene=opuD_4
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1548
FT                   /colour=2
FT                   /gene=cobC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       686
FT                   /colour=2
FT                   /gene=capC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2055
FT                   /colour=15
FT                   /gene=group_4828
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3925
FT                   /colour=4
FT                   /gene=group_3064
FT                   /taxa="SEQ_908_10"
FT   variation       732
FT                   /colour=15
FT                   /gene=group_1415
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3933
FT                   /colour=2
FT                   /gene=group_992
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       599
FT                   /colour=15
FT                   /gene=group_117
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       447
FT                   /colour=2
FT                   /gene=cynR_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1345
FT                   /colour=15
FT                   /gene=guaD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2159
FT                   /colour=10
FT                   /gene=group_1937
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2101
FT                   /colour=15
FT                   /gene=group_602
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2555
FT                   /colour=2
FT                   /gene=korA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4510
FT                   /colour=3
FT                   /gene=group_398
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_947_12 SEQ_962_6"
FT   variation       4613
FT                   /colour=9
FT                   /gene=group_1385
FT                   /taxa="SEQ_908_10 SEQ_947_12"
FT   variation       2144
FT                   /colour=2
FT                   /gene=ydeN_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1280
FT                   /colour=9
FT                   /gene=hsdM_1
FT                   /taxa="SEQ_738_7 SEQ_962_6"
FT   variation       1632
FT                   /colour=15
FT                   /gene=yflT_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       3792
FT                   /colour=4
FT                   /gene=group_2966
FT                   /taxa="SEQ_900_4"
FT   variation       3848
FT                   /colour=7
FT                   /gene=group_2173
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       5147
FT                   /colour=4
FT                   /gene=group_2610
FT                   /taxa="SEQ_862_5"
FT   variation       3830
FT                   /colour=2
FT                   /gene=gapA1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       495
FT                   /colour=2
FT                   /gene=group_4791
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2313
FT                   /colour=4
FT                   /gene=group_3074
FT                   /taxa="SEQ_908_10"
FT   variation       5169
FT                   /colour=4
FT                   /gene=group_2588
FT                   /taxa="SEQ_862_5"
FT   variation       4207
FT                   /colour=9
FT                   /gene=tnsB
FT                   /taxa="SEQ_341_10 SEQ_900_4"
FT   variation       3457
FT                   /colour=2
FT                   /gene=murI
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2291
FT                   /colour=9
FT                   /gene=group_1350
FT                   /taxa="SEQ_876_5 SEQ_908_10"
FT   variation       413
FT                   /colour=15
FT                   /gene=group_1460
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_2886
FT                   /taxa="SEQ_900_4"
FT   variation       578
FT                   /colour=15
FT                   /gene=group_500
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4530
FT                   /colour=2
FT                   /gene=yvgN_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4765
FT                   /colour=2
FT                   /gene=yhfK
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       531
FT                   /colour=2
FT                   /gene=nasE
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2805
FT                   /colour=4
FT                   /gene=group_3700
FT                   /taxa="SEQ_BC9"
FT   variation       1694
FT                   /colour=4
FT                   /gene=copY_2
FT                   /taxa="SEQ_BC9"
FT   variation       1718
FT                   /colour=4
FT                   /gene=group_2955
FT                   /taxa="SEQ_900_4"
FT   variation       3704
FT                   /colour=2
FT                   /gene=metN2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       4779
FT                   /colour=2
FT                   /gene=mtlD
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2034
FT                   /colour=4
FT                   /gene=group_1865
FT                   /taxa="SEQ_341_10"
FT   variation       518
FT                   /colour=2
FT                   /gene=sarZ_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1335
FT                   /colour=4
FT                   /gene=group_3981
FT                   /taxa="SEQ_BC9"
FT   variation       3770
FT                   /colour=10
FT                   /gene=group_2448
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       4909
FT                   /colour=4
FT                   /gene=group_2012
FT                   /taxa="SEQ_738_7"
FT   variation       1189
FT                   /colour=4
FT                   /gene=group_3285
FT                   /taxa="SEQ_908_10"
FT   variation       2830
FT                   /colour=4
FT                   /gene=group_3749
FT                   /taxa="SEQ_BC9"
FT   variation       2661
FT                   /colour=9
FT                   /gene=group_3323
FT                   /taxa="SEQ_947_12 SEQ_962_6"
FT   variation       1118
FT                   /colour=4
FT                   /gene=yydJ
FT                   /taxa="SEQ_341_10"
FT   variation       1876
FT                   /colour=4
FT                   /gene=group_1634
FT                   /taxa="SEQ_341_10"
FT   variation       4844
FT                   /colour=4
FT                   /gene=group_2081
FT                   /taxa="SEQ_738_7"
FT   variation       3542
FT                   /colour=2
FT                   /gene=qoxB
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       623
FT                   /colour=2
FT                   /gene=hisI
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2048
FT                   /colour=2
FT                   /gene=ywpJ_1
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3111
FT                   /colour=2
FT                   /gene=efp
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2685
FT                   /colour=4
FT                   /gene=group_3144
FT                   /taxa="SEQ_908_10"
FT   variation       475
FT                   /colour=2
FT                   /gene=tcaR
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       3051
FT                   /colour=2
FT                   /gene=group_4444
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2858
FT                   /colour=4
FT                   /gene=group_3778
FT                   /taxa="SEQ_BC9"
FT   variation       1308
FT                   /colour=4
FT                   /gene=group_312
FT                   /taxa="SEQ_341_10"
FT   variation       908
FT                   /colour=2
FT                   /gene=group_585
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2089
FT                   /colour=4
FT                   /gene=group_3168
FT                   /taxa="SEQ_908_10"
FT   variation       4933
FT                   /colour=4
FT                   /gene=group_2036
FT                   /taxa="SEQ_738_7"
FT   variation       4315
FT                   /colour=8
FT                   /gene=linA
FT                   /taxa="SEQ_876_5 SEQ_908_10 SEQ_962_6"
FT   variation       702
FT                   /colour=2
FT                   /gene=ptsG_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       395
FT                   /colour=2
FT                   /gene=yecS
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2675
FT                   /colour=4
FT                   /gene=group_2470
FT                   /taxa="SEQ_862_5"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_3553
FT                   /taxa="SEQ_BC9"
FT   variation       2547
FT                   /colour=4
FT                   /gene=group_3821
FT                   /taxa="SEQ_BC9"
FT   variation       2312
FT                   /colour=4
FT                   /gene=group_3073
FT                   /taxa="SEQ_908_10"
FT   variation       5158
