FT   variation       288
FT                   /gene=group_2881
FT                   /taxa="SEQ_900_4"
FT   variation       2444
FT                   /colour=4
FT                   /gene=group_3868
FT                   /taxa="SEQ_BC9"
FT   variation       3001
FT                   /colour=4
FT                   /gene=group_2875
FT                   /taxa="SEQ_900_4"
FT   variation       416
FT                   /colour=4
FT                   /gene=group_3973
FT                   /taxa="SEQ_BC9"
FT   variation       1584
FT                   /colour=9
FT                   /gene=group_891
FT                   /taxa="SEQ_341_10 SEQ_900_4"
FT   variation       1802
FT                   /colour=15
FT                   /gene=melR
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_2684
FT                   /taxa="SEQ_876_5"
FT   variation       893
FT                   /colour=9
FT                   /gene=group_1232
FT                   /taxa="SEQ_341_10 SEQ_BC9"
FT   variation       1654
FT                   /colour=16
FT                   /gene=pcp
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2950
FT                   /colour=16
FT                   /gene=cadC_1
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1837
FT                   /colour=16
FT                   /gene=group_1417
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       355
FT                   /colour=7
FT                   /gene=group_313
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       828
FT                   /colour=4
FT                   /gene=crtM
FT                   /taxa="SEQ_908_10"
FT   variation       2337
FT                   /colour=4
FT                   /gene=group_4105
FT                   /taxa="SEQ_BC9"
FT   variation       1921
FT                   /colour=7
FT                   /gene=ddpF
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       19
FT                   /colour=4
FT                   /gene=lss_3
FT                   /taxa="SEQ_738_7"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_2682
FT                   /taxa="SEQ_876_5"
FT   variation       2195
FT                   /colour=15
FT                   /gene=plsC
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       792
FT                   /colour=9
FT                   /gene=group_2492
FT                   /taxa="SEQ_862_5 SEQ_908_10"
FT   variation       2813
FT                   /colour=4
FT                   /gene=group_1884
FT                   /taxa="SEQ_738_7"
FT   variation       687
FT                   /colour=4
FT                   /gene=wfgD
FT                   /taxa="SEQ_947_12"
FT   variation       2220
FT                   /colour=15
FT                   /gene=coiA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1292
FT                   /colour=4
FT                   /gene=group_2844
FT                   /taxa="SEQ_900_4"
FT   variation       2068
FT                   /colour=15
FT                   /gene=tag
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1053
FT                   /colour=4
FT                   /gene=copA_2
FT                   /taxa="SEQ_BC9"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_2261
FT                   /taxa="SEQ_738_7"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_2670
FT                   /taxa="SEQ_876_5"
FT   variation       1025
FT                   /colour=9
FT                   /gene=group_59
FT                   /taxa="SEQ_900_4 SEQ_908_10"
FT   variation       2026
FT                   /colour=15
FT                   /gene=ebgA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2577
FT                   /colour=4
FT                   /gene=group_3867
FT                   /taxa="SEQ_BC9"
FT   variation       3154
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="SEQ_862_5"
FT   variation       859
FT                   /colour=9
FT                   /gene=group_1830
FT                   /taxa="SEQ_341_10 SEQ_908_10"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_2687
FT                   /taxa="SEQ_876_5"
FT   variation       442
FT                   /colour=4
FT                   /gene=epsM
FT                   /taxa="SEQ_962_6"
FT   variation       2907
FT                   /colour=4
FT                   /gene=group_3466
FT                   /taxa="SEQ_BC9"
FT   variation       954
FT                   /colour=4
FT                   /gene=group_2641
FT                   /taxa="SEQ_862_5"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_1639
FT                   /taxa="SEQ_341_10"
FT   variation       2468
FT                   /colour=4
FT                   /gene=emrY_2
FT                   /taxa="SEQ_BC9"
FT   variation       1821
FT                   /colour=15
FT                   /gene=corA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2997
FT                   /colour=4
FT                   /gene=group_2871
FT                   /taxa="SEQ_900_4"
FT   variation       1602
FT                   /colour=15
FT                   /gene=licR_1
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       742
FT                   /colour=7
FT                   /gene=group_2300
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       3283
FT                   /colour=4
FT                   /gene=zosA_1
FT                   /taxa="SEQ_947_12"
FT   variation       3115
FT                   /colour=4
FT                   /gene=group_2568
FT                   /taxa="SEQ_862_5"
FT   variation       1638
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="SEQ_341_10"
FT   variation       1252
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="SEQ_862_5"
FT   variation       2097
FT                   /colour=15
FT                   /gene=speA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2513
FT                   /colour=4
FT                   /gene=group_3611
FT                   /taxa="SEQ_BC9"
FT   variation       423
FT                   /colour=15
FT                   /gene=yciC_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1510
FT                   /colour=7
FT                   /gene=group_2453
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       1171
FT                   /colour=4
FT                   /gene=group_3423
FT                   /taxa="SEQ_962_6"
FT   variation       141
FT                   /colour=3
FT                   /gene=group_2123
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_947_12 SEQ_962_6"
FT   variation       1618
FT                   /colour=9
FT                   /gene=group_246
FT                   /taxa="SEQ_341_10 SEQ_900_4"
FT   variation       2639
FT                   /colour=4
FT                   /gene=group_4018
FT                   /taxa="SEQ_BC9"
FT   variation       1925
FT                   /colour=15
FT                   /gene=focA
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2063
FT                   /colour=15
FT                   /gene=group_1434
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2362
FT                   /colour=4
FT                   /gene=group_3850
FT                   /taxa="SEQ_BC9"
FT   variation       2717
FT                   /colour=4
FT                   /gene=group_2085
FT                   /taxa="SEQ_738_7"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_1849
FT                   /taxa="SEQ_341_10"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_3132
FT                   /taxa="SEQ_908_10"
FT   variation       2874
FT                   /colour=4
FT                   /gene=group_2120
FT                   /taxa="SEQ_738_7"
FT   variation       2265
FT                   /colour=4
FT                   /gene=group_3729
FT                   /taxa="SEQ_BC9"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_3390
FT                   /taxa="SEQ_962_6"
FT   variation       1533
FT                   /colour=16
FT                   /gene=group_1835
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       2977
FT                   /colour=4
FT                   /gene=group_2941
FT                   /taxa="SEQ_900_4"
FT   variation       1564
FT                   /colour=4
FT                   /gene=group_4043
FT                   /taxa="SEQ_BC9"
FT   variation       899
FT                   /colour=9
FT                   /gene=soj
FT                   /taxa="SEQ_947_12 SEQ_962_6"
FT   variation       2023
FT                   /colour=9
FT                   /gene=group_113
FT                   /taxa="SEQ_947_12 SEQ_BC9"
FT   variation       3156
FT                   /colour=4
FT                   /gene=group_2609
FT                   /taxa="SEQ_862_5"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_3442
FT                   /taxa="SEQ_BC9"
FT   variation       1664
FT                   /colour=16
FT                   /gene=group_1494
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       1051
FT                   /colour=4
FT                   /gene=copZ_2
FT                   /taxa="SEQ_BC9"
FT   variation       878
FT                   /colour=4
FT                   /gene=group_3443
FT                   /taxa="SEQ_BC9"
FT   variation       1345
FT                   /colour=10
FT                   /gene=cadC_2
FT                   /taxa="SEQ_738_7 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6 SEQ_BC9"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_2831
FT                   /taxa="SEQ_900_4"
FT   variation       3080
FT                   /colour=4
FT                   /gene=group_2837
FT                   /taxa="SEQ_900_4"
FT   variation       2451
FT                   /colour=4
FT                   /gene=group_3594
FT                   /taxa="SEQ_BC9"
FT   variation       1024
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="SEQ_900_4"
FT   variation       1660
FT                   /colour=4
FT                   /gene=group_3506
FT                   /taxa="SEQ_BC9"
FT   variation       1930
FT                   /colour=15
FT                   /gene=group_289
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       2667
FT                   /colour=4
FT                   /gene=group_3567
FT                   /taxa="SEQ_BC9"
FT   variation       1976
FT                   /colour=15
FT                   /gene=cysJ_2
FT                   /taxa="SEQ_341_10 SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_900_4 SEQ_908_10 SEQ_947_12 SEQ_962_6"
FT   variation       408
FT                   /colour=7
FT                   /gene=sau3AIR
FT                   /taxa="SEQ_738_7 SEQ_862_5 SEQ_876_5 SEQ_947_12 SEQ_962_6"
FT   variation       1213
FT                   /colour=4
FT                   /gene=group_2443
FT                   /taxa="SEQ_738_7"
FT   variation       1078
FT                   /colour=4
FT                   /gene=group_1845
FT                   /taxa="SEQ_341_10"
FT   variation       2930
FT                   /colour=4
FT                   /gene=lacC_2
