FT   variation       18069
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5123
FT                   /colour=9
FT                   /gene=group_11375
FT                   /taxa="com_947.fna com_962.fna"
FT   variation       5993
FT                   /colour=4
FT                   /gene=group_10921
FT                   /taxa="com_908.fna"
FT   variation       7227
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="com_862.fna"
FT   variation       15294
FT                   /colour=4
FT                   /gene=group_7894
FT                   /taxa="com_738.fna"
FT   variation       12797
FT                   /colour=4
FT                   /gene=group_10662
FT                   /taxa="com_900.fna"
FT   variation       8392
FT                   /colour=2
FT                   /gene=rpmE2_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9255
FT                   /colour=4
FT                   /gene=group_12716
FT                   /taxa="com_JB.fna"
FT   variation       8520
FT                   /colour=2
FT                   /gene=uppP_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17876
FT                   /colour=4
FT                   /gene=group_10575
FT                   /taxa="com_900.fna"
FT   variation       17076
FT                   /colour=4
FT                   /gene=group_8113
FT                   /taxa="com_862.fna"
FT   variation       2133
FT                   /colour=16
FT                   /gene=fabG_8
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13221
FT                   /colour=2
FT                   /gene=ftsW_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13499
FT                   /colour=8
FT                   /gene=group_7785
FT                   /taxa="com_738.fna com_862.fna com_947.fna"
FT   variation       7975
FT                   /colour=4
FT                   /gene=group_8305
FT                   /taxa="com_862.fna"
FT   variation       7749
FT                   /colour=2
FT                   /gene=dnaK_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11666
FT                   /colour=2
FT                   /gene=rocR
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13057
FT                   /colour=15
FT                   /gene=group_3141
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       10387
FT                   /colour=4
FT                   /gene=acnR
FT                   /taxa="com_JB.fna"
FT   variation       10795
FT                   /colour=9
FT                   /gene=group_9536
FT                   /taxa="com_876.fna com_908.fna"
FT   variation       9129
FT                   /colour=4
FT                   /gene=group_9298
FT                   /taxa="com_876.fna"
FT   variation       3899
FT                   /colour=2
FT                   /gene=yisK_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4622
FT                   /colour=2
FT                   /gene=group_2235
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16167
FT                   /colour=2
FT                   /gene=rbfA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10302
FT                   /colour=2
FT                   /gene=group_17910
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3108
FT                   /colour=4
FT                   /gene=group_9711
FT                   /taxa="com_900.fna"
FT   variation       10499
FT                   /colour=4
FT                   /gene=group_11603
FT                   /taxa="com_947.fna"
FT   variation       7108
FT                   /colour=2
FT                   /gene=tuf_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       358
FT                   /colour=9
FT                   /gene=group_4405
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       6065
FT                   /colour=10
FT                   /gene=mmgC_4
FT                   /taxa="com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3297
FT                   /colour=4
FT                   /gene=mcrB_1
FT                   /taxa="com_947.fna"
FT   variation       17207
FT                   /colour=4
FT                   /gene=group_4731
FT                   /taxa="com_341.fna"
FT   variation       2055
FT                   /colour=2
FT                   /gene=mntB_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17268
FT                   /colour=4
FT                   /gene=group_7576
FT                   /taxa="com_738.fna"
FT   variation       2147
FT                   /colour=2
FT                   /gene=argJ_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14010
FT                   /colour=15
FT                   /gene=group_5781
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       15812
FT                   /colour=2
FT                   /gene=group_3304
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5618
FT                   /colour=9
FT                   /gene=group_2605
FT                   /taxa="com_341.fna com_962.fna"
FT   variation       14966
FT                   /colour=4
FT                   /gene=group_13424
FT                   /taxa="com_JB.fna"
FT   variation       16681
FT                   /colour=2
FT                   /gene=ytpA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12255
FT                   /colour=2
FT                   /gene=group_2840
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7340
FT                   /colour=9
FT                   /gene=csbC_1
FT                   /taxa="com_738.fna com_862.fna"
FT   variation       11540
FT                   /colour=2
FT                   /gene=group_16617
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13956
FT                   /colour=15
FT                   /gene=ywnA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       15928
FT                   /colour=2
FT                   /gene=pyrE_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16021
FT                   /colour=2
FT                   /gene=group_16380
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4375
FT                   /colour=2
FT                   /gene=abgB_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15187
FT                   /colour=10
FT                   /gene=group_7855
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna"
FT   variation       10325
FT                   /colour=4
FT                   /gene=group_7133
FT                   /taxa="com_738.fna"
FT   variation       5033
FT                   /colour=2
FT                   /gene=mch
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5680
FT                   /colour=2
FT                   /gene=group_14712
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16036
FT                   /colour=2
FT                   /gene=ribH_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13536
FT                   /colour=4
FT                   /gene=group_6139
FT                   /taxa="com_341.fna"
FT   variation       2127
FT                   /colour=7
FT                   /gene=yycN_1
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_962.fna"
FT   variation       7512
FT                   /colour=2
FT                   /gene=ydjF_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15179
