FT   variation       10929
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_JB.fna"
FT   variation       2914
FT                   /colour=9
FT                   /gene=qacC_2
FT                   /taxa="com_738.fna com_876.fna"
FT   variation       7315
FT                   /colour=4
FT                   /gene=group_4739
FT                   /taxa="com_341.fna"
FT   variation       10780
FT                   /colour=9
FT                   /gene=group_9186
FT                   /taxa="com_876.fna com_947.fna"
FT   variation       9230
FT                   /colour=7
FT                   /gene=group_6325
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna"
FT   variation       7407
FT                   /colour=16
FT                   /gene=group_4465
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11089
FT                   /colour=4
FT                   /gene=group_12200
FT                   /taxa="com_962.fna"
FT   variation       9793
FT                   /colour=4
FT                   /gene=group_10238
FT                   /taxa="com_900.fna"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_8498
FT                   /taxa="com_862.fna"
FT   variation       8755
FT                   /colour=4
FT                   /gene=group_12500
FT                   /taxa="com_JB.fna"
FT   variation       6786
FT                   /colour=8
FT                   /gene=group_1245
FT                   /taxa="com_738.fna com_862.fna com_908.fna"
FT   variation       7658
FT                   /colour=10
FT                   /gene=fhuD_4
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_947.fna com_JB.fna"
FT   variation       3108
FT                   /colour=4
FT                   /gene=copY_2
FT                   /taxa="com_JB.fna"
FT   variation       8939
FT                   /colour=16
FT                   /gene=group_3540
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2745
FT                   /colour=4
FT                   /gene=group_11050
FT                   /taxa="com_908.fna"
FT   variation       7841
FT                   /colour=16
FT                   /gene=catD_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_JB.fna"
FT   variation       4938
FT                   /colour=4
FT                   /gene=group_9927
FT                   /taxa="com_900.fna"
FT   variation       10965
FT                   /colour=9
FT                   /gene=group_8975
FT                   /taxa="com_876.fna com_962.fna"
FT   variation       10365
FT                   /colour=4
FT                   /gene=group_12941
FT                   /taxa="com_JB.fna"
FT   variation       5509
FT                   /colour=4
FT                   /gene=group_13602
FT                   /taxa="com_JB.fna"
FT   variation       3336
FT                   /colour=9
FT                   /gene=mntP
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       7242
FT                   /colour=4
FT                   /gene=group_10895
FT                   /taxa="com_908.fna"
FT   variation       10315
FT                   /colour=4
FT                   /gene=group_8383
FT                   /taxa="com_862.fna"
FT   variation       7874
FT                   /colour=15
FT                   /gene=group_5857
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       2656
FT                   /colour=10
FT                   /gene=group_3814
FT                   /taxa="com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8653
FT                   /colour=4
FT                   /gene=group_13116
FT                   /taxa="com_JB.fna"
FT   variation       5240
FT                   /colour=4
FT                   /gene=group_8146
FT                   /taxa="com_862.fna"
FT   variation       9200
FT                   /colour=8
FT                   /gene=group_6549
FT                   /taxa="com_738.fna com_862.fna com_876.fna"
FT   variation       9120
FT                   /colour=8
FT                   /gene=group_7415
FT                   /taxa="com_738.fna com_962.fna com_JB.fna"
FT   variation       2956
FT                   /colour=4
FT                   /gene=group_10436
FT                   /taxa="com_900.fna"
FT   variation       285
FT                   /colour=15
FT                   /gene=curA_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2939
FT                   /colour=9
FT                   /gene=group_5992
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       1394
FT                   /colour=3
FT                   /gene=group_3788
FT                   /taxa="com_862.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9720
FT                   /colour=9
FT                   /gene=group_9974
FT                   /taxa="com_900.fna com_908.fna"
FT   variation       10003
FT                   /colour=4
FT                   /gene=group_10053
FT                   /taxa="com_900.fna"
FT   variation       3308
FT                   /colour=3
FT                   /gene=group_34
FT                   /taxa="com_341.fna com_738.fna com_900.fna com_947.fna"
FT   variation       9757
FT                   /colour=4
FT                   /gene=espI_1
FT                   /taxa="com_900.fna"
FT   variation       8769
FT                   /colour=4
FT                   /gene=group_12611
FT                   /taxa="com_JB.fna"
FT   variation       4823
FT                   /colour=15
FT                   /gene=group_2346
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_JB.fna"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_12331
FT                   /taxa="com_962.fna"
FT   variation       913
FT                   /colour=8
FT                   /gene=group_1404
FT                   /taxa="com_876.fna com_900.fna com_908.fna"
FT   variation       10664
FT                   /colour=4
FT                   /gene=group_11962
FT                   /taxa="com_947.fna"
FT   variation       2608
FT                   /colour=8
FT                   /gene=group_1353
FT                   /taxa="com_738.fna com_908.fna com_JB.fna"
FT   variation       5006
FT                   /colour=9
FT                   /gene=group_4677
FT                   /taxa="com_341.fna com_900.fna"
FT   variation       7469
FT                   /colour=16
FT                   /gene=group_4914
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna"
FT   variation       2812
FT                   /colour=4
FT                   /gene=group_11220
FT                   /taxa="com_908.fna"
FT   variation       5072
FT                   /colour=4
FT                   /gene=group_10610
FT                   /taxa="com_900.fna"
FT   variation       6531
FT                   /colour=15
FT                   /gene=group_1019
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2975
FT                   /colour=10
FT                   /gene=group_7999
FT                   /taxa="com_738.fna com_862.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       8014
FT                   /colour=7
FT                   /gene=group_4466
FT                   /taxa="com_341.fna com_876.fna com_900.fna com_908.fna com_962.fna"
FT   variation       2224
FT                   /colour=8
FT                   /gene=group_7845
FT                   /taxa="com_738.fna com_862.fna com_947.fna"
FT   variation       6891
FT                   /colour=15
FT                   /gene=mutY_2
FT                   /taxa="com_341.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       6533
