FT   variation       2026
FT                   /gene=yueB
FT                   /taxa="Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2142
FT                   /colour=4
FT                   /gene=bcgIA
FT                   /taxa="Brachy_876_9.fa"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_1950
FT                   /taxa="Brachy_738_10.fa"
FT   variation       658
FT                   /colour=9
FT                   /gene=group_698
FT                   /taxa="Brachy_341_9.fa Brachy_862_8.fa"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="Brachy_341_9.fa"
FT   variation       506
FT                   /colour=9
FT                   /gene=group_1829
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1497
FT                   /colour=8
FT                   /gene=group_1523
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_947_11.fa"
FT   variation       2177
FT                   /colour=10
FT                   /gene=group_2307
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2230
FT                   /colour=4
FT                   /gene=group_2826
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1803
FT                   /colour=4
FT                   /gene=group_2883
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1284
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1885
FT                   /colour=4
FT                   /gene=group_2435
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1468
FT                   /colour=10
FT                   /gene=polA_3
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       247
FT                   /colour=10
FT                   /gene=group_1730
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_2644
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1675
FT                   /colour=4
FT                   /gene=xerD_1
FT                   /taxa="Brachy_738_10.fa"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1425
FT                   /colour=3
FT                   /gene=group_1465
FT                   /taxa="Brachy_341_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1784
FT                   /colour=4
FT                   /gene=group_2874
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1570
FT                   /colour=8
FT                   /gene=viuB
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1543
FT                   /colour=4
FT                   /gene=group_1907
FT                   /taxa="Brachy_738_10.fa"
FT   variation       266
FT                   /colour=4
FT                   /gene=rmpA
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2220
FT                   /colour=4
FT                   /gene=group_2574
FT                   /taxa="Brachy_908_11.fa"
FT   variation       43
FT                   /colour=9
FT                   /gene=araQ_23
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       2034
FT                   /colour=3
FT                   /gene=yqjH
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_2151
FT                   /taxa="Brachy_862_8.fa"
FT   variation       370
FT                   /colour=4
FT                   /gene=group_1870
FT                   /taxa="Brachy_738_10.fa"
FT   variation       716
FT                   /colour=15
FT                   /gene=group_1035
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1532
FT                   /colour=4
FT                   /gene=group_1933
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1058
FT                   /colour=7
FT                   /gene=group_1456
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       1317
FT                   /colour=4
FT                   /gene=group_1170
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2169
FT                   /colour=3
FT                   /gene=bepA
FT                   /taxa="Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       1706
FT                   /colour=4
FT                   /gene=group_2709
FT                   /taxa="Brachy_947_11.fa"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_2175
FT                   /taxa="Brachy_862_8.fa"
FT   variation       1895
FT                   /colour=4
FT                   /gene=group_2445
FT                   /taxa="Brachy_900_8.fa"
FT   variation       82
FT                   /colour=9
FT                   /gene=recD2_1
FT                   /taxa="Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       1719
FT                   /colour=3
FT                   /gene=msbA
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_JB7.fa"
FT   variation       1932
FT                   /colour=8
FT                   /gene=group_2511
FT                   /taxa="Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1542
FT                   /colour=4
FT                   /gene=group_1906
FT                   /taxa="Brachy_738_10.fa"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_2695
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1144
FT                   /colour=15
FT                   /gene=lgrD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       1629
FT                   /colour=4
FT                   /gene=group_1891
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_1999
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1329
FT                   /colour=9
FT                   /gene=group_1635
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       162
FT                   /colour=7
FT                   /gene=oppF_2
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_1344
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_1608
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2048
FT                   /colour=4
FT                   /gene=hsdS
FT                   /taxa="Brachy_862_8.fa"
FT   variation       563
FT                   /colour=4
FT                   /gene=group_1492
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1602
FT                   /colour=8
FT                   /gene=group_2007
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       463
FT                   /colour=3
FT                   /gene=group_1257
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_962_10.fa"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_2358
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1117
FT                   /colour=15
FT                   /gene=group_875
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_2475
FT                   /taxa="Brachy_900_8.fa"
FT   variation       1635
FT                   /colour=4
FT                   /gene=group_1892
FT                   /taxa="Brachy_738_10.fa"
FT   variation       559
FT                   /colour=16
FT                   /gene=fabG_8
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1239
FT                   /colour=4
FT                   /gene=group_1686
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1567
FT                   /colour=4
FT                   /gene=group_1931
FT                   /taxa="Brachy_738_10.fa"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_2983
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1759
FT                   /colour=4
FT                   /gene=group_2915
FT                   /taxa="Brachy_JB7.fa"
FT   variation       1717
FT                   /colour=7
FT                   /gene=group_60
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_962_10.fa"
FT   variation       87
FT                   /colour=8
FT                   /gene=group_2548
FT                   /taxa="Brachy_900_8.fa Brachy_908_11.fa Brachy_JB7.fa"
FT   variation       1992
FT                   /colour=4
FT                   /gene=ntaA_2
FT                   /taxa="Brachy_947_11.fa"
FT   variation       517
FT                   /colour=4
FT                   /gene=group_1976
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1045
FT                   /colour=16
FT                   /gene=livQ
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_1958
FT                   /taxa="Brachy_738_10.fa"
FT   variation       274
FT                   /colour=10
FT                   /gene=ycjP_3
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       547
FT                   /colour=16
FT                   /gene=group_1237
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       808
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="Brachy_341_9.fa"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_2947
FT                   /taxa="Brachy_JB7.fa"
FT   variation       496
FT                   /colour=9
FT                   /gene=group_954
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       168
FT                   /colour=7
FT                   /gene=pbpE_5
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_2686
FT                   /taxa="Brachy_947_11.fa"
FT   variation       19
FT                   /colour=4
FT                   /gene=abn-ts
FT                   /taxa="Brachy_341_9.fa"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_2355
FT                   /taxa="Brachy_876_9.fa"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_2345
FT                   /taxa="Brachy_876_9.fa"
FT   variation       17
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1414
FT                   /colour=15
FT                   /gene=group_1538
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
