FT   variation       494
FT   variation       1378
FT                   /colour=4
FT                   /gene=exoI_2
FT                   /taxa="Brachy_947_11.fa"
FT   variation       3899
FT                   /colour=7
FT                   /gene=ybbH_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       3872
FT                   /colour=2
FT                   /gene=group_5072
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2130
FT                   /colour=8
FT                   /gene=group_1404
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_900_8.fa"
FT   variation       4333
FT                   /colour=4
FT                   /gene=virD4_2
FT                   /taxa="Brachy_738_10.fa"
FT   variation       103
FT                   /colour=8
FT                   /gene=aroK_2
FT                   /taxa="Brachy_738_10.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4544
FT                   /colour=2
FT                   /gene=group_4324
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4675
FT                   /colour=2
FT                   /gene=lpqB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_1176
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1157
FT                   /colour=4
FT                   /gene=group_2625
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1452
FT                   /colour=4
FT                   /gene=argE
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2026
FT                   /colour=9
FT                   /gene=group_1376
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       4605
FT                   /colour=2
FT                   /gene=sdhB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4673
FT                   /colour=2
FT                   /gene=mtrB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4895
FT                   /colour=9
FT                   /gene=group_2373
FT                   /taxa="Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       1757
FT                   /colour=2
FT                   /gene=ripB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       389
FT                   /colour=2
FT                   /gene=group_3881
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1124
FT                   /colour=8
FT                   /gene=group_2132
FT                   /taxa="Brachy_862_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       3163
FT                   /colour=4
FT                   /gene=group_2539
FT                   /taxa="Brachy_900_8.fa"
FT   variation       3386
FT                   /colour=2
FT                   /gene=group_3914
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3252
FT                   /colour=2
FT                   /gene=ravA_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4041
FT                   /colour=8
FT                   /gene=femX
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       4132
FT                   /colour=10
FT                   /gene=group_1039
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_962_10.fa"
FT   variation       4386
FT                   /colour=4
FT                   /gene=group_1517
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2791
FT                   /colour=2
FT                   /gene=ispF
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       5107
FT                   /colour=4
FT                   /gene=group_2285
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1002
FT                   /colour=2
FT                   /gene=iscS_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1668
FT                   /colour=4
FT                   /gene=group_2863
FT                   /taxa="Brachy_JB7.fa"
FT   variation       4211
FT                   /colour=2
FT                   /gene=group_64
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2583
FT                   /colour=2
FT                   /gene=group_3417
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1487
FT                   /colour=3
FT                   /gene=group_1099
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_1911
FT                   /taxa="Brachy_738_10.fa"
FT   variation       1288
FT                   /colour=9
FT                   /gene=group_1740
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       4914
FT                   /colour=4
FT                   /gene=nrdH_3
FT                   /taxa="Brachy_341_9.fa"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_2627
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_2577
FT                   /taxa="Brachy_908_11.fa"
FT   variation       950
FT                   /colour=3
FT                   /gene=group_985
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       2573
FT                   /colour=2
FT                   /gene=group_4171
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2766
FT                   /colour=2
FT                   /gene=group_3551
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3704
FT                   /colour=9
FT                   /gene=group_1206
FT                   /taxa="Brachy_341_9.fa Brachy_947_11.fa"
FT   variation       4982
FT                   /colour=4
FT                   /gene=group_2048
FT                   /taxa="Brachy_738_10.fa"
FT   variation       2955
FT                   /colour=2
FT                   /gene=ftsQ
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3470
FT                   /colour=2
FT                   /gene=group_4135
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2897
FT                   /colour=2
FT                   /gene=proS
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1696
FT                   /colour=2
FT                   /gene=group_872
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4155
FT                   /colour=7
FT                   /gene=group_1041
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1839
FT                   /colour=4
FT                   /gene=pssM
FT                   /taxa="Brachy_962_10.fa"
FT   variation       4162
FT                   /colour=15
FT                   /gene=group_967
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2725
FT                   /colour=2
FT                   /gene=cpdA_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3742
FT                   /colour=2
FT                   /gene=hisI
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1903
FT                   /colour=8
FT                   /gene=group_2314
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa"
FT   variation       358
FT                   /colour=4
FT                   /gene=group_2925
FT                   /taxa="Brachy_JB7.fa"
FT   variation       962
FT                   /colour=2
FT                   /gene=ylmB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3309
FT                   /colour=2
FT                   /gene=gpsA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       5006
FT                   /colour=4
FT                   /gene=ripA_3
FT                   /taxa="Brachy_947_11.fa"
FT   variation       3138
FT                   /colour=2
FT                   /gene=ybjJ_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       426
FT                   /colour=2
FT                   /gene=ftnA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       785
FT                   /colour=8
FT                   /gene=group_945
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_908_11.fa"
FT   variation       1927
FT                   /colour=15
FT                   /gene=group_396
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_1927
FT                   /taxa="Brachy_738_10.fa"
FT   variation       376
FT                   /colour=2
FT                   /gene=fhuC
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_1510
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2534
FT                   /colour=2
FT                   /gene=mshD_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1284
FT                   /colour=2
FT                   /gene=rbsC_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4340
FT                   /colour=4
FT                   /gene=group_2021
FT                   /taxa="Brachy_738_10.fa"
FT   variation       4642
FT                   /colour=2
FT                   /gene=pimB_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1056
FT                   /colour=2
FT                   /gene=ykgO
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4924
FT                   /colour=8
FT                   /gene=group_2060
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       178
FT                   /colour=2
FT                   /gene=irtA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       710
FT                   /colour=2
FT                   /gene=argG
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3207
FT                   /colour=2
FT                   /gene=kgd
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2808
FT                   /colour=2
FT                   /gene=treP
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4527
FT                   /colour=2
FT                   /gene=dnaA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2383
FT                   /colour=9
FT                   /gene=group_1824
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa"
FT   variation       1414
FT                   /colour=10
FT                   /gene=group_1736
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1380
FT                   /colour=4
FT                   /gene=group_1126
FT                   /taxa="Brachy_341_9.fa"
FT   variation       318
FT                   /colour=2
FT                   /gene=group_4994
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3094
FT                   /colour=4
FT                   /gene=group_2691
FT                   /taxa="Brachy_947_11.fa"
FT   variation       172
FT                   /colour=2
FT                   /gene=msuE
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1667
FT                   /colour=3
FT                   /gene=group_865
FT                   /taxa="Brachy_341_9.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_962_10.fa"
